name,address,show,lat,lng
유야케도쿄,서울 서대문구 이화여대3길 28,또간집,37.55807326279892,126.9441628345876
오복순대국,서울 영등포구 도림로 465,또간집,37.51574102668877,126.89156501552227
떡도리탕,서울 강남구 테헤란로1길 28-9,또간집,37.5005001139566,127.028078078172
토리카미,서울 중구 충무로5길 21,또간집,37.5653283702735,126.991484843776
자코비버거,서울 용산구 신흥로 38,또간집,37.5417975454425,126.987421943293
카미야,서울 마포구 와우산로21길 28-6,또간집,37.552582876796265,126.9223637900431
섬집,서울 용산구 한강대로14길 8,또간집,37.52497665587376,126.96469635999026
더빛남,서울 송파구 오금로18길 5,또간집,37.51026608123815,127.11085769148724
가양칼국수,서울 영등포구 국제금융로 86,또간집,37.5202058489647,126.931799889907
이유식당,서울 중구 퇴계로88길 47,또간집,37.563445654873,127.02028283381
대흥양다리바베큐,서울 광진구 아차산로30길 39,또간집,37.53870567213866,127.06739663259648
담택,서울 마포구 동교로12안길 51,또간집,37.554451999412265,126.91516525478129
대련집,서울 종로구 종로16길 37,또간집,37.56839334531018,126.98891841085968
더 버뮤다,서울 용산구 녹사평대로 168-6,수요미식회,37.5332553510698,126.989357050611
네키드윙즈,서울 용산구 녹사평대로 174-11,수요미식회,37.5338080297208,126.98940867735
더베이커스테이블,서울 용산구 녹사평대로 244-1,수요미식회,37.5394493642832,126.98746714482
지노스뉴욕피자,서울 용산구 녹사평대로40길 46,수요미식회,37.5343987025279,126.988210990583
일키아쏘,서울 용산구 녹사평대로40길 55-7,수요미식회,37.5346547281027,126.988735928836
강가네포차빈대떡,서울 용산구 대사관로30길 15,수요미식회,37.5325868822821,127.005652075368
다운타우너 한남,서울 용산구 대사관로5길 12,수요미식회,37.5348682587621,127.000858862844
부첼리하우스,서울 용산구 독서당로 122-1,수요미식회,37.5368464299047,127.012855222915
라도집,서울 용산구 독서당로20길 9,수요미식회,37.5335976766696,127.009146038285
창수린,서울 용산구 두텁바위로 55,수요미식회,37.5460264791562,126.978166627826
구복만두,서울 용산구 두텁바위로 7,수요미식회,37.545406152402,126.972992424883
헬카페 로스터즈,서울 용산구 보광로 76,수요미식회,37.5303283499074,126.997022615803
쟈니덤플링,서울 용산구 보광로59길 33,수요미식회,37.5338250009562,126.992128689959
금홍,서울 용산구 서빙고로 17,수요미식회,37.5269056148241,126.966566172294
갯마을 한강로점,서울 용산구 서빙고로 56,수요미식회,37.5230375379877,126.970336410953
카사블랑카 샌드위치,서울 용산구 신흥로 35,수요미식회,37.5416434416454,126.987117362678
꼼모아,서울 용산구 신흥로 56,수요미식회,37.5435158711406,126.987700808787
숙이네닭발,서울 용산구 우사단로10길 47,수요미식회,37.5329059577306,126.998168614333
살선생,서울 용산구 우사단로10길 51,수요미식회,37.5327838745273,126.99833380041
강원정,서울 용산구 원효로89길 13-10,수요미식회,37.5404763992384,126.967858631268
동빙고,서울 용산구 이촌로 319,수요미식회,37.5179629692604,126.982326982438
아지겐,서울 용산구 이촌로75길 22,수요미식회,37.5207802377583,126.974503436949
또이또이베트남,서울 용산구 이태원로 136-1,수요미식회,37.5339742297808,126.989029518684
라이너스바베큐,서울 용산구 이태원로 136-13,수요미식회,37.5337893130899,126.989681914601
모터시티바이매니멀,서울 용산구 이태원로 140-1,수요미식회,37.5339943612066,126.989458885574
왕타이,서울 용산구 이태원로 151,수요미식회,37.5344734390401,126.990719103053
마라,서울 용산구 이태원로 243,수요미식회,37.5368027102701,127.000015614034
바다식당,서울 용산구 이태원로 245,수요미식회,37.5369083075217,127.000040053449
나리의집,서울 용산구 이태원로 245,수요미식회,37.5369083075217,127.000040053449
브라이리퍼블릭,서울 용산구 이태원로14길 19,수요미식회,37.5335466747814,126.99078664949
바토스 이태원점,서울 용산구 이태원로15길 1,수요미식회,37.5345949396719,126.990170576357
이태원양꼬치,서울 용산구 이태원로20길 22,수요미식회,37.5333784663622,126.99215113861
키에리,서울 용산구 이태원로26길 16-8,수요미식회,37.5333695203629,126.993181957985
치즈플로,서울 용산구 이태원로49길 19,수요미식회,37.5369807466515,126.999442645539
현대본가,서울 용산구 이태원로4길 24,수요미식회,37.5335057204785,126.975359197176
한남동자리,서울 용산구 이태원로54길 5-5,수요미식회,37.5380273294213,127.002205688127
부자피자 1호점,서울 용산구 이태원로55가길 28,수요미식회,37.537264562943,126.999802560451
다츠,서울 용산구 이태원로55나길 6,수요미식회,37.5366661151313,126.99909563226
종점숯불갈비,서울 용산구 장문로 112,수요미식회,37.5263959488037,127.001963927361
양평매운탕,서울 용산구 청파로 329,수요미식회,37.5490154875603,126.969746042406
평양집,서울 용산구 한강대로 186,수요미식회,37.5348564728986,126.973968347862
코요테살룬,서울 용산구 한강대로14가길 24,수요미식회,37.5237997380883,126.964601097248
옛집,서울 용산구 한강대로62길 26,수요미식회,37.5337916177652,126.973330039168
카카오봄,서울 용산구 한강대로62길 45-11,수요미식회,37.5327681862498,126.973801967279
대원식당,서울 용산구 한강대로62나길 16-1,수요미식회,37.5343464871621,126.974708922854
봉산집 본점,서울 용산구 한강대로62나길 24,수요미식회,37.5344370108951,126.975006002123
두에꼬제 한남점,서울 용산구 한남대로 60,수요미식회,37.5344843315796,127.008192362263
아티장베이커스 한남점,서울 용산구 한남대로18길 26,수요미식회,37.5345416023909,127.008652855488
모이,서울 용산구 한남대로18길 34,수요미식회,37.534773846086,127.009109184452
오만지아,서울 용산구 한남동 274-13,수요미식회,37.5339726161839,127.009855590655
비스테까,서울 용산구 회나무로 49,수요미식회,37.5400791131709,126.992093295467
일미집,서울 용산구 후암로 1-1,수요미식회,37.5461484932303,126.978268548767
군자네고등어김치찜,서울 마포구 대흥로 53,수요미식회,37.5455249388872,126.939521613739
맛이차이나,서울 마포구 독막로 68,수요미식회,37.5475998077326,126.920858592344
하카타분코,서울 마포구 독막로19길 43,수요미식회,37.5489170939315,126.92377466672
춘리마라탕 연남점,서울 마포구 동교로 249,수요미식회,37.5621832791545,126.924177781448
소이연남,서울 마포구 동교로 267,수요미식회,37.5635325649477,126.925377878746
이미커피,서울 마포구 동교로25길 7,수요미식회,37.5574746371768,126.921915516345
랑빠스81,서울 마포구 동교로30길 17-1,수요미식회,37.5602626166874,126.925153533842
이요이요스시 공덕점,서울 마포구 마포대로 167,수요미식회,37.5502187192036,126.953735814082
진미식당,서울 마포구 마포대로 186-6,수요미식회,37.550607750987,126.955802324859
현래장,서울 마포구 마포대로 20,수요미식회,37.5384252113104,126.94498558914
황금콩밭,서울 마포구 마포대로16길 9,수요미식회,37.5509656114371,126.956732003277
리북방,서울 마포구 마포대로1길 16,수요미식회,37.5397308784185,126.943142441441
마포백년곰탕 도하정,서울 마포구 마포대로4길 38,수요미식회,37.5380362624407,126.946583737199
락희옥 마포본점,서울 마포구 백범로 170,수요미식회,37.5442689460504,126.949280900696
굴다리식당,서울 마포구 새창로 8-1,수요미식회,37.5421160247986,126.950811737715
툭툭누들타이,서울 마포구 성미산로 161-8,수요미식회,37.5651939623586,126.924044563807
송가,서울 마포구 성미산로 197,수요미식회,37.5625922170621,126.926998255364
쿄베이커리,서울 마포구 성미산로26길 27,수요미식회,37.5626899227216,126.923084020957
봉쥬르밥상,서울 마포구 성미산로26길 37,수요미식회,37.5623073119596,126.923426455471
샐러드브라더스,서울 마포구 양화로21길 15,수요미식회,37.5589215572498,126.924986691905
레게치킨,서울 마포구 양화로23길 16,수요미식회,37.5591680446887,126.925373290489
옹달샘,서울 마포구 양화로6길 99,수요미식회,37.5484563340551,126.91971236648
옥동식,서울 마포구 양화로7길 44-10,수요미식회,37.5526647710073,126.914527535623
우동카덴,서울 마포구 양화로7안길 2-1,수요미식회,37.5516855965118,126.915068576637
시루케이크,서울 마포구 어울마당로1길 18,수요미식회,37.5467853433763,126.918269668311
빠넬로,서울 마포구 어울마당로5길 29,수요미식회,37.549390332349,126.918955201674
펠앤콜,서울 마포구 와우산로 39-21,수요미식회,37.5481634403528,126.92216581335
초마,서울 마포구 와우산로 72,수요미식회,37.5508731936877,126.923407147142
당인식당,서울 마포구 와우산로3길 50,수요미식회,37.5456167267571,126.920214893456
순대일번지,서울 마포구 월드컵로 117,수요미식회,37.5586712614622,126.907464580208
행진,서울 마포구 월드컵로 49,수요미식회,37.55366396933,126.91157988401
프롬하노이,서울 마포구 월드컵로13길 55-5,수요미식회,37.5550550001177,126.907095808249
소금집델리 망원,서울 마포구 월드컵로19길 14,수요미식회,37.5568240087168,126.908235891395
퓨전선술집,서울 마포구 월드컵로1길 7,수요미식회,37.5494610579074,126.912512343403
마산족발,서울 마포구 월드컵북로 41,수요미식회,37.557937966982,126.91811330099
리치몬드과자점,서울 마포구 월드컵북로 86,수요미식회,37.5614143292105,126.915620050544
배꼽집,서울 마포구 월드컵북로54길 17,수요미식회,37.581324224744,126.888548408154
신성각,서울 마포구 임정로 55-1,수요미식회,37.5447345766152,126.957733085076
진진,서울 마포구 잔다리로 123,수요미식회,37.557793864666,126.913272317814
이치류 본점,서울 마포구 잔다리로3안길 44,수요미식회,37.5506484547921,126.919172136773
소고산제일루,서울 마포구 잔다리로6길 40-6,수요미식회,37.5521258150144,126.921296860667
로칸다몽로,서울 마포구 잔다리로7길 18,수요미식회,37.5531072640414,126.916688799577
참식당생대구전문점,서울 마포구 토정로 311,수요미식회,37.5401674364809,126.943567328567
마포옥,서울 마포구 토정로 312,수요미식회,37.5398742377381,126.943351207119
조박집,서울 마포구 토정로37길 3,수요미식회,37.539801016627,126.944362255013
동일루,서울 마포구 포은로 75,수요미식회,37.5538237462899,126.905567945655
죽해수산,서울 서대문구 연세로5길 30,수요미식회,37.5565115529191,126.935313944991
편의방,서울 서대문구 연희로 36,수요미식회,37.5618289324287,126.927501079858
사모님돈가스,서울 서대문구 연희로11가길 39,수요미식회,37.5667428750097,126.928090227808
폴앤폴리나,서울 서대문구 연희로11길 56,수요미식회,37.5688865762036,126.929070687992
녹원쌈밥,서울 서대문구 연희로25길 22,수요미식회,37.5724812434425,126.934145957025
떡의미학,서울 서대문구 연희로25길 72,수요미식회,37.5706171509481,126.932666085304
피터팬1978,서울 서대문구 증가로 10,수요미식회,37.5693884840153,126.931759938035
명인강메밀 푸른초장,서울 서대문구 충정로 43-4,수요미식회,37.5630162425604,126.964180178209
갈현시장할머니떡볶이,서울 은평구 통일로87길 8-1,수요미식회,37.6234840551845,126.918765858296
엘림들깨수제비칼국수,서울 강북구 삼각산로 67,수요미식회,37.6399961391155,127.011775197243
쪼매매운떡볶이 공릉,서울 노원구 공릉로 208,수요미식회,37.6282707117848,127.077780007937
브로이하우스바네하임,서울 노원구 공릉로32길 54,수요미식회,37.6217075409938,127.082070094172
무수옥,서울 도봉구 도봉로165길 15,수요미식회,37.6771588328553,127.044143069676
금왕돈까스 본점,서울 성북구 성북로 138,수요미식회,37.5948315882709,126.994385116336
수연산방,서울 성북구 성북로26길 8,수요미식회,37.5950530725844,126.994835768281
하단,서울 성북구 성북로6길 14,수요미식회,37.5900307699971,127.005005368702
국시집,서울 성북구 창경궁로43길 9,수요미식회,37.5884279319395,127.004306786976
정돈 대학로본점,서울 종로구 대학로9길 12,수요미식회,37.5818105714383,127.00109839499
미갈매기살,서울 종로구 돈화문로11가길 7,수요미식회,37.5730059029369,126.991071242787
찬양집,서울 종로구 돈화문로11다길 5,수요미식회,37.5727833849504,126.990282041832
계림,서울 종로구 돈화문로4길 39,수요미식회,37.5701701402045,126.994503106903
신성일식,서울 종로구 무교로 42,수요미식회,37.5696715873639,126.979488635481
자하손만두,서울 종로구 백석동길 12,수요미식회,37.5931633475475,126.966082611819
계열사,서울 종로구 백석동길 7,수요미식회,37.5928758823147,126.965602533813
큰기와집,서울 종로구 북촌로 22,수요미식회,37.5787487295989,126.985418616851
비원떡집,서울 종로구 북촌로 33-1,수요미식회,37.5797781373572,126.984878290353
깡통만두,서울 종로구 북촌로2길 5-6,수요미식회,37.5781501001946,126.986091413804
북촌김치재,서울 종로구 북촌로2길 8,수요미식회,37.5778350343218,126.986191887225
포담,서울 종로구 사직로 133-10,수요미식회,37.5763697307986,126.973446518447
대복집,서울 종로구 사직로 137-9,수요미식회,37.5762076485932,126.973880376671
사발,서울 종로구 사직로8길 34,수요미식회,37.5735877659071,126.9724255294
백부장집 닭한마리,서울 종로구 삼봉로 100-1,수요미식회,37.571820433208,126.982689062851
일미식당,서울 종로구 삼일대로 428,수요미식회,37.5727635233966,126.987902476529
마산해물아구찜,서울 종로구 삼일대로 436-1,수요미식회,37.5736024516612,126.988019050876
원조낙원떡집,서울 종로구 삼일대로 444-1,수요미식회,37.5742227450528,126.987616519226
평안도만두집,서울 종로구 새문안로3길 30,수요미식회,37.5727371532245,126.973281404951
어바웃진스,서울 종로구 새문안로3길 30,수요미식회,37.5727371532245,126.973281404951
광화문집,서울 종로구 새문안로5길 12,수요미식회,37.571373869928,126.974982570478
크래프트루,서울 종로구 수표로28길 17-7,수요미식회,37.5730676677996,126.989452927966
이문설렁탕,서울 종로구 우정국로 38-13,수요미식회,37.5727614233366,126.983898042671
이태리재,서울 종로구 율곡로1길 74-9,수요미식회,37.5787996624483,126.981725739327
조선김밥,서울 종로구 율곡로3길 68,수요미식회,37.5785671014704,126.982221422283
플러스84,서울 종로구 인사동16길 6,수요미식회,37.575017290578,126.984242826008
얼큰한 조벡이 수제비,서울 종로구 인사동5길 15-1,수요미식회,37.5726003574112,126.985537090148
두오모,서울 종로구 자하문로16길 5,수요미식회,37.5816519092847,126.971559645911
서촌계단집,서울 종로구 자하문로1길 15,수요미식회,37.5764067520043,126.971474020182
안주마을,서울 종로구 자하문로1길 3,수요미식회,37.5764581852171,126.9721721367
취천루,서울 종로구 자하문로7길 9,수요미식회,37.5782670173888,126.971032252591
감촌,서울 종로구 종로 19,수요미식회,37.5708444878121,126.979923668151
광화문미진,서울 종로구 종로 19,수요미식회,37.5708444878121,126.979923668151
나 전복,서울 종로구 종로35길 21-4,수요미식회,37.5722345720478,127.003649527917
청진옥,서울 종로구 종로3길 32,수요미식회,37.571729636393,126.979463167521
에베레스트 레스토랑,서울 종로구 종로51가길 2-1,수요미식회,37.5725703978506,127.012503651193
목포낙지마을,서울 종로구 지봉로 12,수요미식회,37.5710595439216,127.016026541334
차니오뎅,서울 종로구 창경궁로 258-13,수요미식회,37.5837369884583,127.000723338118
와글와글족발,서울 종로구 창신길 18,수요미식회,37.5723843287421,127.010817294838
부빙,서울 종로구 창의문로 136,수요미식회,37.5927746538404,126.96544134109
BLT스테이크,서울 종로구 청계천로 279,수요미식회,37.5704485321397,127.008743829151
미당순두부,서울 종로구 청계천로 97-12,수요미식회,37.5687441175576,126.988141851664
북악정,서울 종로구 평창36길 6,수요미식회,37.6113370293913,126.977751938817
서촌스코프,서울 종로구 필운대로5가길 31,수요미식회,37.5803615334343,126.967478312141
서촌소국밥,서울 종로구 필운대로6길 17-1,수요미식회,37.5805145563227,126.969636052713
돌밭메밀꽃,서울 종로구 효자로 31-1,수요미식회,37.5789057254612,126.973698073616
빠오즈푸,서울 광진구 광나루로 373,수요미식회,37.5482417291505,127.07158079852
원조숯불소금구이,서울 광진구 광나루로12길 19,수요미식회,37.5467307611997,127.067594079252
동해해물,서울 광진구 동일로26길 16,수요미식회,37.5452498995811,127.066766689332
송화산시도삭면,서울 광진구 뚝섬로27길 48,수요미식회,37.5379044607344,127.066517439566
명봉반점,서울 광진구 뚝섬로31길 59,수요미식회,37.5381003685864,127.068668087675
옛집 광진,서울 광진구 아차산로76가길 18,수요미식회,37.5471099469833,127.10681671873
피자힐,서울 광진구 워커힐로 177,수요미식회,37.5586287308609,127.11170683593
영동막국수,서울 광진구 천호대로 581,수요미식회,37.5562772983121,127.082720789255
광주식당,서울 동대문구 경동시장로2길 51,수요미식회,37.5804832127777,127.043807882265
육전식당 1호점,서울 동대문구 난계로30길 16,수요미식회,37.5742829714908,127.024303080144
전국통일닭발,서울 동대문구 장한로6길 10,수요미식회,37.5635280951081,127.066737271164
리진,서울 동대문구 전농로 105,수요미식회,37.5743269631718,127.057330885456
목포산꽃게,서울 성동구 마장로 331,수요미식회,37.5681058476519,127.045347181462
대도식당 왕십리,서울 성동구 무학로12길 3,수요미식회,37.5674150076774,127.030656662253
죽변항,서울 성동구 상원길 40,수요미식회,37.5475596843054,127.048747341011
빙봉,서울 성동구 서울숲2길 18-14,수요미식회,37.5469051877232,127.040424870132
대성갈비,서울 성동구 서울숲4길 27,수요미식회,37.5470858998622,127.044031060021
세스크멘슬,서울 성동구 성수이로14길 7,수요미식회,37.5410611487822,127.056410488392
성일정육식당,서울 성동구 아차산로3길 9,수요미식회,37.5482951715381,127.046963925782
우동가조쿠,서울 성동구 왕십리로 215-1,수요미식회,37.5567678977556,127.042909982511
팜티진쌀국수,서울 성동구 왕십리로 58,수요미식회,37.5426958782317,127.045205280472
애리꼼닭발,서울 성동구 왕십리로22길 3,수요미식회,37.5626205440226,127.034236977625
성수아구찜,서울 성동구 왕십리로4길 10,수요미식회,37.5455780079168,127.045872166016
농부보쌈,서울 중랑구 용마산로 389,수요미식회,37.5864975696368,127.094934121888
임현숙의이화김치찌개,서울 중랑구 중랑천로 188,수요미식회,37.6013329449701,127.074453758368
양미옥,서울 중구 남대문로 27-2,수요미식회,37.5614211308706,126.978778867088
왕성식당,서울 중구 남대문시장길 18-2,수요미식회,37.5599749640043,126.976978806557
닭진미 강원집,서울 중구 남대문시장길 22-20,수요미식회,37.5595955708584,126.977064487086
부민옥,서울 중구 다동길 24-12,수요미식회,37.5675310295731,126.980177653984
진남포면옥,서울 중구 다산로 108,수요미식회,37.5534438199837,127.010147757062
